Log file open, 01/20/23 14:07:13
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9C00][00000A545FA55000 52] LinuxServer, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6C00][00000A545FA30000 52] LinuxArm64Server, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C8600][00000A545FA35000 52] Android, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CB000][00000A545FA37800 52] Android_Preview_OpenGL, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CA200][00000A545FA3A000 52] Android_Preview_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C6600][00000A545FA3C800 52] Android_Low, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9E00][00000A545FA22800 52] Android_Mid, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CB800][00000A545FA40000 52] Android_High, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C9A00][00000A545FA45000 52] Android_Default, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CBA00][00000A545FA47800 52] Android_Adreno4xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CBE00][00000A545FA4A000 52] Android_Adreno5xx_Low, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CC000][00000A545FA4C800 52] Android_Adreno5xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CB200][00000A545FA32800 52] Android_Adreno6xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CB400][00000A545FA60000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7C7600][00000A545FA65000 52] Android_Adreno7xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CC800][00000A545FA67800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CAE00][00000A545FA6A000 52] Android_Mali_T6xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CCA00][00000A545FA6C800 52] Android_Mali_T7xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CCE00][00000A545FA42800 52] Android_Mali_T8xx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CD000][00000A545FA70000 52] Android_Mali_G71, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CC200][00000A545FA75000 52] Android_Mali_G72, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CC400][00000A545FA77800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CA600][00000A545FA7A000 52] Android_Mali_G76, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CD800][00000A545FA7C800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CA000][00000A545FA62800 52] Android_Mali_G77, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CDA00][00000A545FA80000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CDE00][00000A545FA85000 52] Android_Mali_G78, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CE000][00000A545FA87800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CD200][00000A545FA8A000 52] Android_Mali_G710, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CD400][00000A545FA8C800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CB600][00000A545FA72800 52] Android_Xclipse_920, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CE800][00000A545FA90000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CBC00][00000A545FA95000 52] Android_Vulkan_SM5, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CEA00][00000A545FA97800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CEE00][00000A545FA9A000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CF000][00000A545FA9C800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CEC00][00000A545FA82800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CFA00][00000A545FAA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CDC00][00000A545FAA5000 52] Android_TegraK1, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CCC00][00000A545FAA7800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CE400][00000A545FAAA000 52] Oculus_Quest, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F0BE200][00000A545FAAC800 52] Oculus_Quest2, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: 	[00000A545F7CC600][00000A545FA92800 52] HoloLens, 
[2023.01.20-13.07.25:042][  0]LogDeviceProfileManager: Active device profile: [00000A545F7C2A00][00000A5450387800 52] WindowsEditor
[2023.01.20-13.07.25:042][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.07.25:042][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:045][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:046][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:046][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:048][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:048][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.25:077][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.07.25:077][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.07.25:077][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.07.25:077][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.07.25:077][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.07.25:267][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@ASUS-ROG-KAITO'
[2023.01.20-13.07.25:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@ASUS-ROG-KAITO" -nocompile -nocompileuat ]
[2023.01.20-13.07.27:703][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-13.07.27:728][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
